,[GRAPH_TOKEN],[NULL_TOKEN],Kdn(ID:0),Gal(ID:1),GlcNAc(ID:2),Neu5Ac(ID:3),Gal(ID:4),GlcNAc(ID:5),Man(ID:6),Neu5Ac(ID:7),Gal(ID:8),GlcNAc(ID:9),Gal(ID:10),AllNAc(ID:11),Man(ID:12),Man(ID:13),GlcNAc(ID:14),Fuc(ID:15),GlcNAc(ID:16),a2-3(0->1),b1-4(1->2),b1-2(2->6),a2-3(3->4),b1-4(4->5),b1-4(5->6),a1-3(6->13),a2-3(7->8),b1-4(8->9),b1-2(9->12),b1-4(10->11),b1-6(11->12),a1-6(12->13),b1-4(13->14),b1-4(14->16),a1-6(15->16)
[GRAPH_TOKEN],0.015905166,0.015934797,0.069522895,0.014640323,0.022135232,0.01732559,0.020294538,0.022381324,0.017435681,0.022706643,0.013699116,0.020352121,0.034256365,0.024376165,0.01613856,0.01513825,0.016131591,0.0127989855,0.027663415,0.010324394,0.017237127,0.10906428,0.012025148,0.022216337,0.06623932,0.020604048,0.011003712,0.018474385,0.04545511,0.018018281,0.09816999,0.01616212,0.018494913,0.045083378,0.05259072
[NULL_TOKEN],0.015003343,0.014983721,0.072349876,0.015123545,0.021947797,0.01578086,0.02025224,0.021754365,0.017126244,0.021469487,0.014335568,0.020954542,0.03470529,0.024250502,0.015884269,0.015476714,0.016312558,0.011613716,0.028060265,0.009299459,0.016439678,0.117898025,0.010887568,0.022095004,0.058657926,0.020115849,0.009932949,0.01853223,0.04618632,0.017853696,0.10181148,0.015904067,0.018132746,0.046157323,0.05271077
Kdn(ID:0),0.043360192,0.04423437,0.06843236,0.025309857,0.03458257,0.043958638,0.024035666,0.027816774,0.017570423,0.040970538,0.025831986,0.03005677,0.028789809,0.02655735,0.018947419,0.019896723,0.020480609,0.033614863,0.019872757,0.013249455,0.037375484,0.022970673,0.01363881,0.031496163,0.04040692,0.022132348,0.013329694,0.030313699,0.024040643,0.021878013,0.04419081,0.020112917,0.027577389,0.023481308,0.01948601
Gal(ID:1),0.02481974,0.023651013,0.042206258,0.0072838566,0.028914511,0.014934106,0.0076504517,0.023774128,0.017854512,0.022248698,0.007470226,0.027746463,0.014375344,0.024028659,0.018543797,0.02527751,0.018306524,0.008557617,0.022554016,0.008035448,0.018506626,0.13670988,0.010303573,0.026722455,0.046524107,0.010285713,0.008544376,0.027155552,0.041281383,0.021364972,0.14865161,0.008686472,0.0289243,0.04296209,0.035144027
GlcNAc(ID:2),0.012774153,0.015118763,0.020191148,0.028064752,0.013211453,0.009617384,0.032939967,0.012662233,0.016937893,0.007911495,0.027655967,0.020869091,0.029543646,0.044386826,0.014309803,0.014231697,0.013112636,0.017584238,0.014054188,0.03567843,0.008664269,0.077759586,0.045680687,0.010021411,0.025745418,0.019494418,0.035071246,0.014777198,0.042847294,0.013552159,0.21699709,0.015474198,0.013466941,0.031924427,0.027667917
Neu5Ac(ID:3),0.03255762,0.032863345,0.056847118,0.015530238,0.024439443,0.023547612,0.01740355,0.022728095,0.016611062,0.02778596,0.015140539,0.024040572,0.02218868,0.032217238,0.016744332,0.017040296,0.018018667,0.023670755,0.019470766,0.009478418,0.027298138,0.06345694,0.0114285145,0.024307638,0.08235639,0.02327362,0.010139968,0.022441631,0.030963833,0.020493291,0.10738418,0.019490926,0.02335873,0.034364574,0.030917294
Gal(ID:4),0.023693357,0.021975439,0.04320305,0.008163766,0.026296418,0.016053917,0.008694417,0.021724688,0.018287785,0.023398776,0.008319286,0.024304302,0.014963874,0.02094346,0.018736048,0.024811246,0.017278567,0.007392862,0.022397432,0.009530898,0.016392317,0.14758559,0.012701893,0.024611035,0.04167734,0.010912358,0.010194677,0.023442596,0.049095623,0.018805357,0.14626145,0.00893081,0.029311657,0.041434504,0.038473196
GlcNAc(ID:5),0.013121439,0.012788551,0.02657103,0.024998374,0.018930836,0.014252266,0.02939157,0.015439073,0.0188986,0.016661808,0.023606595,0.02044246,0.027695201,0.032950364,0.017472504,0.022399167,0.0184891,0.010225372,0.0220045,0.03775992,0.009941813,0.09071637,0.049621243,0.0072828257,0.051497772,0.017160933,0.03678752,0.010237355,0.05134806,0.010752051,0.15514281,0.016294865,0.015478214,0.023879647,0.02975981
Man(ID:6),0.017625818,0.017436733,0.030912861,0.010483913,0.020119304,0.011913073,0.010656068,0.020646758,0.01620731,0.014618527,0.010360683,0.019135656,0.022983087,0.025569206,0.019900244,0.014584881,0.027590573,0.023155656,0.02162409,0.014081032,0.011526485,0.13618605,0.017140554,0.013856791,0.04308315,0.020663437,0.015143905,0.012664776,0.08685575,0.018875735,0.1417011,0.015691077,0.019745851,0.03481405,0.04244583
Neu5Ac(ID:7),0.028025806,0.028241388,0.051401805,0.015175521,0.022554146,0.026636483,0.0169913,0.023625763,0.02418838,0.029026544,0.01475145,0.023737486,0.021974236,0.03338171,0.024360145,0.023164492,0.019104956,0.024180084,0.021463038,0.01290185,0.025828633,0.046766236,0.01578941,0.023777805,0.08808589,0.026598612,0.01323819,0.0201291,0.031733163,0.019134348,0.090581276,0.022668162,0.023826893,0.038064376,0.028891327
Gal(ID:8),0.025471821,0.024123771,0.043802787,0.007496817,0.028658545,0.015480646,0.0077656657,0.023103878,0.017786983,0.02278596,0.0077231964,0.027975334,0.014645801,0.02400044,0.01804417,0.024370003,0.01806654,0.009427642,0.02248137,0.007987538,0.018920772,0.13419123,0.010490629,0.02604137,0.047881924,0.0100811925,0.00857464,0.028893389,0.038448945,0.022520313,0.14636365,0.0085664755,0.028513905,0.04318868,0.036123976
GlcNAc(ID:9),0.010593006,0.011607349,0.029216873,0.025461545,0.0126504805,0.008197771,0.028443744,0.011729382,0.016266547,0.007850686,0.024613114,0.015680643,0.025876109,0.023185119,0.015440844,0.013610439,0.012128351,0.024939666,0.0147132315,0.04137274,0.005324284,0.10697977,0.053427957,0.0065710777,0.019039847,0.014438583,0.04266364,0.0070448117,0.04726643,0.007685272,0.23270455,0.012874738,0.00887771,0.020001708,0.041521996
Gal(ID:10),0.018804945,0.01844573,0.05869591,0.009793894,0.027055534,0.01135953,0.011067412,0.031063072,0.016196528,0.01499174,0.010389247,0.024857711,0.016774036,0.020915456,0.014170956,0.025913917,0.02067882,0.0051879995,0.018075615,0.01047086,0.012741605,0.17116427,0.015193239,0.023848878,0.037671417,0.013732204,0.012354173,0.01860521,0.043047942,0.014277884,0.13896014,0.00986868,0.028511865,0.03559461,0.039518975
AllNAc(ID:11),0.01251073,0.013086077,0.021983705,0.032010783,0.015217964,0.013383983,0.034415584,0.014221468,0.016503807,0.013422398,0.029730193,0.016680876,0.034226265,0.017303951,0.015411655,0.017489076,0.016002055,0.016012983,0.014317373,0.03280721,0.0096116075,0.084264204,0.036655575,0.010019396,0.020608574,0.019880451,0.033866584,0.010247669,0.054718625,0.009256612,0.21613932,0.018760674,0.012510929,0.02080861,0.04591304
Man(ID:12),0.017389666,0.016877018,0.023480471,0.0115764355,0.019465387,0.012495703,0.011812223,0.017773166,0.01925294,0.015021811,0.01141116,0.018228544,0.021379575,0.025144434,0.023261514,0.016297553,0.025214016,0.029075263,0.02130992,0.016637763,0.01308142,0.12194395,0.020244874,0.013622336,0.038918085,0.022801397,0.017331934,0.012984846,0.08723131,0.019053947,0.14880371,0.017789422,0.018151112,0.03033609,0.044601016
Man(ID:13),0.019989705,0.019315831,0.031507272,0.012730969,0.022890652,0.014764641,0.013232776,0.025170935,0.016720202,0.014991934,0.012242199,0.025398206,0.025148768,0.029709572,0.020398196,0.015503971,0.0323199,0.020556116,0.021618998,0.014979908,0.015027311,0.12265411,0.01816775,0.018320292,0.041324224,0.019153208,0.015683774,0.01715774,0.095947266,0.019731795,0.099953085,0.015751123,0.023919035,0.027224274,0.04079426
GlcNAc(ID:14),0.014387338,0.014743268,0.022037778,0.027117737,0.019263038,0.011729133,0.030532045,0.012971255,0.019313633,0.012590619,0.025440456,0.018608458,0.032334156,0.033475414,0.017319692,0.017726578,0.020482935,0.01277216,0.01878619,0.03577515,0.0115065435,0.09764077,0.047622003,0.007898353,0.041106664,0.01742893,0.033584137,0.010901276,0.061213333,0.013426819,0.15772697,0.015848212,0.02263092,0.017690448,0.02636759
Fuc(ID:15),0.01899637,0.020629331,0.07110295,0.02526296,0.025594667,0.014405659,0.027648417,0.01169025,0.024114477,0.019950658,0.02509873,0.029144809,0.038821317,0.020741127,0.024116147,0.01504921,0.012675481,0.020427935,0.016004639,0.018944282,0.021766772,0.093133286,0.018999018,0.009787153,0.03151907,0.029525984,0.019377235,0.02930952,0.038176924,0.02701944,0.0955683,0.019891165,0.010057285,0.028932981,0.04651647
GlcNAc(ID:16),0.0124402875,0.012965439,0.022418283,0.029544504,0.0164721,0.013520056,0.033583455,0.015919164,0.027083956,0.014336332,0.027268283,0.027616192,0.032101005,0.024276007,0.024248604,0.02544769,0.01789322,0.01286722,0.018390238,0.03581426,0.011712861,0.057450846,0.04624567,0.014161256,0.061102882,0.025522446,0.037718583,0.017911099,0.052420903,0.016820416,0.123821124,0.022490902,0.018868975,0.02610978,0.023435945
a2-3(0->1),0.022499226,0.02216104,0.025128758,0.015499825,0.031153617,0.019039307,0.016171247,0.028520381,0.02188826,0.02173504,0.015088976,0.0319199,0.020028098,0.03427799,0.023761272,0.02328016,0.028484445,0.018616505,0.028541084,0.016122727,0.026818626,0.07330109,0.019761518,0.027064808,0.04047586,0.022431893,0.015977276,0.03100548,0.032288324,0.02805087,0.09101151,0.02154936,0.030746851,0.03966441,0.035934262
b1-4(1->2),0.015062234,0.01697544,0.019795438,0.030659104,0.016944673,0.0114917485,0.036467776,0.01398458,0.024273556,0.01023058,0.031008169,0.021174826,0.030364107,0.04432554,0.022606973,0.01925292,0.012779664,0.019932099,0.015231816,0.036115967,0.010770288,0.0650717,0.041445475,0.010139546,0.030330513,0.022236468,0.03703409,0.015161626,0.03557163,0.012891558,0.16990604,0.019540496,0.011512521,0.036047533,0.03366331
b1-2(2->6),0.026832234,0.027734196,0.028344525,0.041560728,0.031469177,0.037383467,0.03728035,0.03371107,0.035446197,0.034914993,0.0417283,0.029543065,0.034665413,0.022084301,0.036876213,0.034955196,0.030039392,0.03199452,0.0277706,0.0315844,0.031339083,0.009855168,0.027887022,0.031666957,0.018373277,0.0248112,0.030929286,0.02718784,0.016622366,0.025788628,0.01457626,0.026496582,0.026122577,0.018641196,0.013784246
a2-3(3->4),0.020136286,0.019631952,0.02660108,0.014675345,0.032048956,0.0202452,0.015432756,0.025898194,0.022021031,0.023187248,0.0145391505,0.029557228,0.019195886,0.032975204,0.024077073,0.02311138,0.026949503,0.01813766,0.028209388,0.017948223,0.029233627,0.076414086,0.021945074,0.026299082,0.04122915,0.023456555,0.017717702,0.03071141,0.038426574,0.027023766,0.084333405,0.022535784,0.031328388,0.03786158,0.03690507
b1-4(4->5),0.0149117615,0.014272923,0.019611092,0.02547039,0.017480992,0.015551734,0.030721055,0.02165772,0.02756048,0.017592156,0.024325144,0.021371314,0.029441338,0.026117122,0.02752655,0.028196808,0.021431934,0.011306131,0.027188612,0.03912287,0.0134119345,0.064194195,0.043103617,0.012531157,0.06320732,0.022791795,0.039551318,0.015981596,0.04590713,0.014028904,0.10133378,0.022188408,0.015490934,0.036409445,0.029010328
b1-4(5->6),0.020420378,0.02052115,0.025537673,0.024058467,0.023763755,0.022743829,0.022846099,0.028072722,0.022845928,0.020798855,0.024226364,0.025296725,0.027617581,0.024511889,0.022852985,0.022040946,0.029970534,0.030038001,0.027073251,0.02468003,0.023247998,0.052988887,0.02653047,0.025319539,0.031267263,0.027062256,0.026162105,0.021571703,0.06392419,0.02566323,0.06814119,0.026199086,0.029553154,0.032198396,0.030253373
a1-3(6->13),0.023772286,0.024108697,0.02120686,0.01652941,0.033301115,0.01891086,0.017169002,0.028024897,0.030178785,0.017650234,0.01654822,0.032086037,0.025578521,0.033854187,0.03328523,0.027821977,0.038556565,0.028392896,0.026406655,0.0133564975,0.028754953,0.062363446,0.014049396,0.027608372,0.0415963,0.021652995,0.013164692,0.027261823,0.06131671,0.029672906,0.039318062,0.01893789,0.031607576,0.03559167,0.040364284
a2-3(7->8),0.022783266,0.022390096,0.026816987,0.015888082,0.030943835,0.019886184,0.016723242,0.027484467,0.02151602,0.022690872,0.015638784,0.031536996,0.020074863,0.033301704,0.023047565,0.022025548,0.026916414,0.019717831,0.027499659,0.015790798,0.02903109,0.0749196,0.019285008,0.027965587,0.042018857,0.021365248,0.015803596,0.03343396,0.032149192,0.029493012,0.08513224,0.020847129,0.0300848,0.0395047,0.036292765
b1-4(8->9),0.0122443065,0.013221062,0.026857225,0.025754418,0.013523122,0.010344514,0.029058587,0.0115331765,0.021144666,0.010202114,0.025917077,0.014590681,0.027066553,0.024136627,0.020488542,0.01702704,0.011382035,0.02510782,0.016982432,0.042913407,0.0066669146,0.101008676,0.051196337,0.0071976874,0.022733709,0.016878152,0.04532984,0.00839186,0.040966194,0.008173603,0.19855213,0.015836427,0.00839309,0.025309084,0.04387089
b1-2(9->12),0.03350645,0.033778764,0.03508673,0.025963742,0.029175527,0.03628011,0.023604285,0.026123323,0.027584665,0.031398788,0.027083,0.026162263,0.0293094,0.025230689,0.027115447,0.024949957,0.02619528,0.03926222,0.026343301,0.021515556,0.032743134,0.024676623,0.020611975,0.029131131,0.030451907,0.024172481,0.021898042,0.026560273,0.022269,0.029013587,0.045961663,0.023911497,0.03091704,0.034885824,0.027126318
b1-4(10->11),0.012761651,0.013175692,0.021585971,0.028483642,0.016942076,0.012815965,0.030695774,0.016999781,0.02050656,0.0130323265,0.027491618,0.017377906,0.03463784,0.02091089,0.019332957,0.02118576,0.018393701,0.015739074,0.020748481,0.028890992,0.011725838,0.07122585,0.030528078,0.012027655,0.023668151,0.022248821,0.030769346,0.012527771,0.040566597,0.0114233475,0.21166995,0.02105134,0.014503375,0.027087653,0.04726758
b1-6(11->12),0.03619896,0.03680206,0.02386974,0.033640333,0.035965137,0.03655038,0.030186186,0.027321912,0.036631517,0.031205336,0.035253204,0.02879689,0.026461326,0.019854914,0.037541565,0.028994568,0.026750501,0.038955092,0.023974564,0.025383892,0.035820797,0.023042547,0.023453329,0.027887385,0.026090305,0.022119058,0.024689615,0.028618231,0.024752617,0.02588074,0.021081753,0.022818452,0.025739862,0.0272977,0.020369535
a1-6(12->13),0.024312034,0.024171902,0.03278649,0.015306931,0.028342549,0.0213709,0.016000576,0.02579886,0.027523428,0.020661643,0.015226044,0.028986882,0.028609775,0.030039068,0.030302692,0.028068323,0.03352327,0.022396145,0.024297822,0.012542039,0.023795541,0.08310199,0.013701335,0.02533923,0.039604347,0.02116343,0.01265379,0.024063421,0.060701888,0.025049644,0.05958157,0.018012179,0.029489148,0.03290104,0.04057405
b1-4(13->14),0.01646205,0.016504863,0.017018598,0.032148223,0.022238877,0.015300017,0.03428858,0.021327361,0.02838664,0.01642245,0.03131597,0.025029588,0.036490083,0.030331027,0.02544206,0.025875848,0.024688885,0.016120203,0.023230787,0.038329832,0.020051215,0.04905761,0.044000465,0.016169233,0.049852833,0.025915068,0.038382072,0.022991396,0.040790394,0.020472705,0.085140586,0.023802083,0.02207072,0.024194505,0.020157177
b1-4(14->16),0.01842265,0.019020421,0.020143088,0.0360649,0.02000065,0.019068658,0.03723222,0.023065664,0.032923255,0.018775707,0.034623265,0.025184661,0.036401197,0.017042123,0.03524691,0.032527328,0.023071088,0.019996148,0.022131193,0.041365616,0.016443199,0.025039637,0.043116007,0.02073271,0.06282932,0.031391382,0.04515709,0.020741206,0.036821652,0.017381351,0.047419205,0.029798282,0.021391828,0.027387667,0.02204272
a1-6(15->16),0.01983723,0.0203973,0.020902216,0.041870728,0.020248134,0.024122749,0.04437135,0.020726912,0.032389853,0.02383285,0.039895974,0.025347041,0.039242536,0.019204978,0.033777032,0.035287127,0.02138422,0.019764071,0.022984914,0.037811663,0.017926652,0.03019606,0.040875122,0.022200003,0.04923824,0.02622507,0.03957674,0.020591533,0.030652499,0.020877596,0.039736632,0.02759264,0.021841954,0.02688766,0.022182744
