Model Size,Task,Classifier,Metric,Mean_Score,Std_Score,Mask
ss_multitask_mask_25,domain,SVM_HPO,Accuracy,0.8139281828073992,0.04625551971018994,25
ss_multitask_mask_25,domain,SVM_HPO,Macro-F1,0.5090607696578496,0.015807427238778576,25
ss_multitask_mask_25,domain,SVM_HPO,Macro-Precision,0.4994366955667409,0.0059528487794225215,25
ss_multitask_mask_25,domain,SVM_HPO,Macro-Recall,0.6178636675739965,0.0223085985848409,25
ss_multitask_mask_25,domain,LGBM_HPO,Accuracy,0.9085963003264418,0.003769425043675444,25
ss_multitask_mask_25,domain,LGBM_HPO,Macro-F1,0.505665396049653,0.08580628227535388,25
ss_multitask_mask_25,domain,LGBM_HPO,Macro-Precision,0.4896608087918879,0.08214990304198709,25
ss_multitask_mask_25,domain,LGBM_HPO,Macro-Recall,0.524164193988736,0.09035115347552174,25
ss_multitask_mask_25,kingdom,SVM_HPO,Accuracy,0.8110264780558579,0.054995008566490325,25
ss_multitask_mask_25,kingdom,SVM_HPO,Macro-F1,0.4634187775522712,0.05129765523905189,25
ss_multitask_mask_25,kingdom,SVM_HPO,Macro-Precision,0.46883854653000306,0.03534298512920914,25
ss_multitask_mask_25,kingdom,SVM_HPO,Macro-Recall,0.5668040378303877,0.030751583625295568,25
ss_multitask_mask_25,kingdom,LGBM_HPO,Accuracy,0.8570910409865796,0.00062823750727923,25
ss_multitask_mask_25,kingdom,LGBM_HPO,Macro-F1,0.44601862687982835,0.03840332817323111,25
ss_multitask_mask_25,kingdom,LGBM_HPO,Macro-Precision,0.4887533032577694,0.07571677378466385,25
ss_multitask_mask_25,kingdom,LGBM_HPO,Macro-Recall,0.4374419090946278,0.0350565971505006,25
ss_multitask_mask_25,phylum,SVM_HPO,Accuracy,0.7272397533550962,0.06378699323906162,25
ss_multitask_mask_25,phylum,SVM_HPO,Macro-F1,0.31054786238895676,0.04246768630803857,25
ss_multitask_mask_25,phylum,SVM_HPO,Macro-Precision,0.3257265063327215,0.04578597465203956,25
ss_multitask_mask_25,phylum,SVM_HPO,Macro-Recall,0.34062276845602546,0.014129641650860494,25
ss_multitask_mask_25,phylum,LGBM_HPO,Accuracy,0.8099383387740297,0.003497878404422527,25
ss_multitask_mask_25,phylum,LGBM_HPO,Macro-F1,0.29865724604605387,0.009563371837001651,25
ss_multitask_mask_25,phylum,LGBM_HPO,Macro-Precision,0.33243261147193937,0.021906011079545165,25
ss_multitask_mask_25,phylum,LGBM_HPO,Macro-Recall,0.30229917183314164,0.0149232266807744,25
ss_multitask_mask_25,class,SVM_HPO,Accuracy,0.5513239027928908,0.053577279183091096,25
ss_multitask_mask_25,class,SVM_HPO,Macro-F1,0.23227306673057094,0.04334660454081593,25
ss_multitask_mask_25,class,SVM_HPO,Macro-Precision,0.26336816361227217,0.04220192167502101,25
ss_multitask_mask_25,class,SVM_HPO,Macro-Recall,0.2605776028403706,0.04043036149346384,25
ss_multitask_mask_25,class,LGBM_HPO,Accuracy,0.6401886108088503,0.00125647501455846,25
ss_multitask_mask_25,class,LGBM_HPO,Macro-F1,0.2410003175640858,0.005157015877372271,25
ss_multitask_mask_25,class,LGBM_HPO,Macro-Precision,0.3159358658249008,0.006140095303984842,25
ss_multitask_mask_25,class,LGBM_HPO,Macro-Recall,0.23371988260358578,0.006740452403881272,25
ss_multitask_mask_25,order,SVM_HPO,Accuracy,0.32354007979688065,0.057838808169104514,25
ss_multitask_mask_25,order,SVM_HPO,Macro-F1,0.19089803223014198,0.027342953751875208,25
ss_multitask_mask_25,order,SVM_HPO,Macro-Precision,0.22304342572892846,0.021356587112562747,25
ss_multitask_mask_25,order,SVM_HPO,Macro-Recall,0.22307367624770583,0.02339536745851759,25
ss_multitask_mask_25,order,LGBM_HPO,Accuracy,0.36089952847297785,0.007245188377017816,25
ss_multitask_mask_25,order,LGBM_HPO,Macro-F1,0.17560676182911364,0.006489720205043677,25
ss_multitask_mask_25,order,LGBM_HPO,Macro-Precision,0.22322997737128758,0.011821348562650368,25
ss_multitask_mask_25,order,LGBM_HPO,Macro-Recall,0.17991046699972427,0.008749320891860653,25
ss_multitask_mask_25,family,SVM_HPO,Accuracy,0.28654334421472616,0.05805336096603085,25
ss_multitask_mask_25,family,SVM_HPO,Macro-F1,0.14429593993144496,0.025011261680649655,25
ss_multitask_mask_25,family,SVM_HPO,Macro-Precision,0.1744688749518565,0.016336235392050053,25
ss_multitask_mask_25,family,SVM_HPO,Macro-Recall,0.1573185576360885,0.026979297127691138,25
ss_multitask_mask_25,family,LGBM_HPO,Accuracy,0.32063837504533915,0.0031411875363962145,25
ss_multitask_mask_25,family,LGBM_HPO,Macro-F1,0.12240649140007574,0.003181396150415701,25
ss_multitask_mask_25,family,LGBM_HPO,Macro-Precision,0.14991396026256448,0.003633799163623286,25
ss_multitask_mask_25,family,LGBM_HPO,Macro-Recall,0.1254344830041565,0.009199990288159335,25
ss_multitask_mask_25,genus,SVM_HPO,Accuracy,0.26623141095393543,0.04819036251067791,25
ss_multitask_mask_25,genus,SVM_HPO,Macro-F1,0.11938613714681699,0.014006501780309334,25
ss_multitask_mask_25,genus,SVM_HPO,Macro-Precision,0.14592924116013062,0.013659405220442998,25
ss_multitask_mask_25,genus,SVM_HPO,Macro-Recall,0.12443925803794166,0.008454060431846606,25
ss_multitask_mask_25,genus,LGBM_HPO,Accuracy,0.2687704026115343,0.01071692905527322,25
ss_multitask_mask_25,genus,LGBM_HPO,Macro-F1,0.10174237384148926,0.0027984731532867874,25
ss_multitask_mask_25,genus,LGBM_HPO,Macro-Precision,0.1262080727750163,0.004022841418866335,25
ss_multitask_mask_25,genus,LGBM_HPO,Macro-Recall,0.10373702782589168,0.003452856451146164,25
ss_multitask_mask_25,species,SVM_HPO,Accuracy,0.2459194776931447,0.05206038613234247,25
ss_multitask_mask_25,species,SVM_HPO,Macro-F1,0.10103495916126735,0.008066398982660077,25
ss_multitask_mask_25,species,SVM_HPO,Macro-Precision,0.12118373401088191,0.006380095677532774,25
ss_multitask_mask_25,species,SVM_HPO,Macro-Recall,0.10529891631735828,0.007522053486272614,25
ss_multitask_mask_25,species,LGBM_HPO,Accuracy,0.24410591222343125,0.012133281598605522,25
ss_multitask_mask_25,species,LGBM_HPO,Macro-F1,0.07523919449167095,0.0008849249510011735,25
ss_multitask_mask_25,species,LGBM_HPO,Macro-Precision,0.09909466055355924,0.0027644746705722243,25
ss_multitask_mask_25,species,LGBM_HPO,Macro-Recall,0.0741572920630066,0.001537397535455766,25
ss_multitask_mask_25,immunogenicity,SVM_HPO,Accuracy,0.8758620689655171,0.01379310344827589,25
ss_multitask_mask_25,immunogenicity,SVM_HPO,Macro-F1,0.7429112656192451,0.018932384790127817,25
ss_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Precision,0.7412480221199255,0.02836825612439968,25
ss_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Recall,0.7460000000000001,0.014525839046333906,25
ss_multitask_mask_25,immunogenicity,SVM_HPO,AUPRC,0.6476044068403665,0.045533994410754355,25
ss_multitask_mask_25,immunogenicity,LGBM_HPO,Accuracy,0.8597701149425289,0.014356317237697433,25
ss_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-F1,0.7261990406046003,0.011789242744478215,25
ss_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Precision,0.7142741506859155,0.02193490218548274,25
ss_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Recall,0.7436666666666666,0.00450924975282284,25
ss_multitask_mask_25,immunogenicity,LGBM_HPO,AUPRC,0.6277651981956893,0.007660032905883155,25
ss_multitask_mask_25,link,SVM_HPO,Accuracy,0.9444444444444445,0.012176326718425478,25
ss_multitask_mask_25,link,SVM_HPO,Macro-F1,0.8177854238709138,0.03975771248747707,25
ss_multitask_mask_25,link,SVM_HPO,Macro-Precision,0.7776628464108023,0.03390056171626105,25
ss_multitask_mask_25,link,SVM_HPO,Macro-Recall,0.9168899602861867,0.05868133600139309,25
ss_multitask_mask_25,link,LGBM_HPO,Accuracy,0.9646464646464646,0.005467332094598692,25
ss_multitask_mask_25,link,LGBM_HPO,Macro-F1,0.8315976798396968,0.020530717078177135,25
ss_multitask_mask_25,link,LGBM_HPO,Macro-Precision,0.8357692275520625,0.03133258055656804,25
ss_multitask_mask_25,link,LGBM_HPO,Macro-Recall,0.8296203579222446,0.014568750558861166,25
small_multitask_mask_25,domain,SVM_HPO,Accuracy,0.7979688066739209,0.10139177272118471,25
small_multitask_mask_25,domain,SVM_HPO,Macro-F1,0.559615962410931,0.10774267916322913,25
small_multitask_mask_25,domain,SVM_HPO,Macro-Precision,0.560928481791175,0.09498504229465762,25
small_multitask_mask_25,domain,SVM_HPO,Macro-Recall,0.6696733587344793,0.07568726092746236,25
small_multitask_mask_25,domain,LGBM_HPO,Accuracy,0.9314472252448315,0.0028789459315175054,25
small_multitask_mask_25,domain,LGBM_HPO,Macro-F1,0.6563863213759863,0.10042355755958943,25
small_multitask_mask_25,domain,LGBM_HPO,Macro-Precision,0.768570625902762,0.16547168376555307,25
small_multitask_mask_25,domain,LGBM_HPO,Macro-Recall,0.6378463537196434,0.09709588662290579,25
small_multitask_mask_25,kingdom,SVM_HPO,Accuracy,0.7859992745738121,0.05529560819752998,25
small_multitask_mask_25,kingdom,SVM_HPO,Macro-F1,0.5134627994629513,0.05982855199873829,25
small_multitask_mask_25,kingdom,SVM_HPO,Macro-Precision,0.5327228193945003,0.05264843865271078,25
small_multitask_mask_25,kingdom,SVM_HPO,Macro-Recall,0.572359883874447,0.027072831754107664,25
small_multitask_mask_25,kingdom,LGBM_HPO,Accuracy,0.8803046789989118,0.0010881392818280489,25
small_multitask_mask_25,kingdom,LGBM_HPO,Macro-F1,0.5284754637980117,0.007558611275163089,25
small_multitask_mask_25,kingdom,LGBM_HPO,Macro-Precision,0.5853692796841974,0.0010705675301616888,25
small_multitask_mask_25,kingdom,LGBM_HPO,Macro-Recall,0.5072632391602147,0.006005244811647822,25
small_multitask_mask_25,phylum,SVM_HPO,Accuracy,0.6546971345665579,0.020133027328803635,25
small_multitask_mask_25,phylum,SVM_HPO,Macro-F1,0.27654091280644394,0.04207765569757373,25
small_multitask_mask_25,phylum,SVM_HPO,Macro-Precision,0.30120722089918983,0.02739111701836844,25
small_multitask_mask_25,phylum,SVM_HPO,Macro-Recall,0.3088248479233617,0.05430685250710064,25
small_multitask_mask_25,phylum,LGBM_HPO,Accuracy,0.8015959376133478,0.006375914338500908,25
small_multitask_mask_25,phylum,LGBM_HPO,Macro-F1,0.3142076745837399,0.009854281339723162,25
small_multitask_mask_25,phylum,LGBM_HPO,Macro-Precision,0.3490196496752595,0.0025610523181877234,25
small_multitask_mask_25,phylum,LGBM_HPO,Macro-Recall,0.3298126271350581,0.012654991511279983,25
small_multitask_mask_25,class,SVM_HPO,Accuracy,0.5019949220166848,0.049367637246340954,25
small_multitask_mask_25,class,SVM_HPO,Macro-F1,0.22469244190215906,0.030882174384395843,25
small_multitask_mask_25,class,SVM_HPO,Macro-Precision,0.2894659544993057,0.043398300387409515,25
small_multitask_mask_25,class,SVM_HPO,Macro-Recall,0.24365397527576463,0.03425045718369101,25
small_multitask_mask_25,class,LGBM_HPO,Accuracy,0.6692056583242656,0.003264417845484202,25
small_multitask_mask_25,class,LGBM_HPO,Macro-F1,0.27394678002478795,0.030987826278617472,25
small_multitask_mask_25,class,LGBM_HPO,Macro-Precision,0.33410897875001067,0.030099968109948833,25
small_multitask_mask_25,class,LGBM_HPO,Macro-Recall,0.2770732556652322,0.03033835806861984,25
small_multitask_mask_25,order,SVM_HPO,Accuracy,0.352557127312296,0.023864757561981843,25
small_multitask_mask_25,order,SVM_HPO,Macro-F1,0.19877117597634628,0.00889902947859261,25
small_multitask_mask_25,order,SVM_HPO,Macro-Precision,0.22648880764094093,0.02072603895430973,25
small_multitask_mask_25,order,SVM_HPO,Macro-Recall,0.22121176582267277,0.0076799519049976376,25
small_multitask_mask_25,order,LGBM_HPO,Accuracy,0.40188610808850206,0.009506958594182931,25
small_multitask_mask_25,order,LGBM_HPO,Macro-F1,0.190774284862146,0.008446760040536263,25
small_multitask_mask_25,order,LGBM_HPO,Macro-Precision,0.23851473967531311,0.012237096374205897,25
small_multitask_mask_25,order,LGBM_HPO,Macro-Recall,0.20407776454908869,0.007659849824001933,25
small_multitask_mask_25,family,SVM_HPO,Accuracy,0.3141095393543707,0.05545597345989524,25
small_multitask_mask_25,family,SVM_HPO,Macro-F1,0.14244887932603767,0.011744779130942209,25
small_multitask_mask_25,family,SVM_HPO,Macro-Precision,0.17719393780771167,0.006279715228049424,25
small_multitask_mask_25,family,SVM_HPO,Macro-Recall,0.14979710399235915,0.008309589693633698,25
small_multitask_mask_25,family,LGBM_HPO,Accuracy,0.36053681537903515,0.018731594245448475,25
small_multitask_mask_25,family,LGBM_HPO,Macro-F1,0.1400152730827013,0.012331105002556715,25
small_multitask_mask_25,family,LGBM_HPO,Macro-Precision,0.16745313666990677,0.017415396960128227,25
small_multitask_mask_25,family,LGBM_HPO,Macro-Recall,0.15190328145300222,0.015252459567679807,25
small_multitask_mask_25,genus,SVM_HPO,Accuracy,0.2575262966993109,0.037573645305999694,25
small_multitask_mask_25,genus,SVM_HPO,Macro-F1,0.11277512230657037,0.007206182940370797,25
small_multitask_mask_25,genus,SVM_HPO,Macro-Precision,0.13669020730953613,0.006060360513437667,25
small_multitask_mask_25,genus,SVM_HPO,Macro-Recall,0.11809461771049551,0.004764303377354467,25
small_multitask_mask_25,genus,LGBM_HPO,Accuracy,0.299601015596663,0.0022651425456649762,25
small_multitask_mask_25,genus,LGBM_HPO,Macro-F1,0.10860257038014987,0.002536245892531389,25
small_multitask_mask_25,genus,LGBM_HPO,Macro-Precision,0.12473830852061842,0.0026263422059648353,25
small_multitask_mask_25,genus,LGBM_HPO,Macro-Recall,0.11641853806998903,0.0019993200541821438,25
small_multitask_mask_25,species,SVM_HPO,Accuracy,0.2647805585781646,0.027663859217509374,25
small_multitask_mask_25,species,SVM_HPO,Macro-F1,0.10472055398709589,0.0028633640039024246,25
small_multitask_mask_25,species,SVM_HPO,Macro-Precision,0.12256780749558853,0.009221187492745787,25
small_multitask_mask_25,species,SVM_HPO,Macro-Recall,0.10828177977258228,0.0032603025067049866,25
small_multitask_mask_25,species,LGBM_HPO,Accuracy,0.26985854189336234,0.0039233419754776755,25
small_multitask_mask_25,species,LGBM_HPO,Macro-F1,0.08787193513182474,0.013334246737667622,25
small_multitask_mask_25,species,LGBM_HPO,Macro-Precision,0.10267775729332242,0.012409221091850284,25
small_multitask_mask_25,species,LGBM_HPO,Macro-Recall,0.09240411589602954,0.013249932163270584,25
small_multitask_mask_25,immunogenicity,SVM_HPO,Accuracy,0.8988505747126437,0.014356317237697496,25
small_multitask_mask_25,immunogenicity,SVM_HPO,Macro-F1,0.7847263351213701,0.02268719634895062,25
small_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Precision,0.790715799222915,0.03454881567887279,25
small_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Recall,0.7803333333333334,0.016502525059315376,25
small_multitask_mask_25,immunogenicity,SVM_HPO,AUPRC,0.6088319925684553,0.05292017073964848,25
small_multitask_mask_25,immunogenicity,LGBM_HPO,Accuracy,0.8919540229885058,0.00796345198882244,25
small_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-F1,0.764550532781955,0.015054254885191458,25
small_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Precision,0.7753920007330418,0.01885904897113836,25
small_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Recall,0.7553333333333333,0.014977761292440614,25
small_multitask_mask_25,immunogenicity,LGBM_HPO,AUPRC,0.5880714416597308,0.01834594523111215,25
small_multitask_mask_25,link,SVM_HPO,Accuracy,0.9375,0.0032803992567592664,25
small_multitask_mask_25,link,SVM_HPO,Macro-F1,0.8460307330374802,0.010626988446308038,25
small_multitask_mask_25,link,SVM_HPO,Macro-Precision,0.7907364975359057,0.012477583879452511,25
small_multitask_mask_25,link,SVM_HPO,Macro-Recall,0.9399414852245039,0.0014185510299500484,25
small_multitask_mask_25,link,LGBM_HPO,Accuracy,0.9747474747474748,0.004373865675678979,25
small_multitask_mask_25,link,LGBM_HPO,Macro-F1,0.9051069487916333,0.010646723063872217,25
small_multitask_mask_25,link,LGBM_HPO,Macro-Precision,0.8678342814195891,0.013441086564015242,25
small_multitask_mask_25,link,LGBM_HPO,Macro-Recall,0.9599245901132694,0.003234117914193962,25
medium_multitask_mask_25,domain,SVM_HPO,Accuracy,0.920203119332608,0.013297281668352066,25
