Model Size,Task,Classifier,Metric,Mean_Score,Std_Score,Mask
medium_multitask_mask_25,domain,SVM_HPO,Macro-F1,0.7255529334782423,0.03872722953567199,25
medium_multitask_mask_25,domain,SVM_HPO,Macro-Precision,0.7365397837160637,0.021780551249852845,25
medium_multitask_mask_25,domain,SVM_HPO,Macro-Recall,0.7574390822073452,0.0710785791103277,25
medium_multitask_mask_25,domain,LGBM_HPO,Accuracy,0.9372506347479144,0.0038214195694061663,25
medium_multitask_mask_25,domain,LGBM_HPO,Macro-F1,0.6688659175878443,0.020873049625947503,25
medium_multitask_mask_25,domain,LGBM_HPO,Macro-Precision,0.9225751253254001,0.04351088954621569,25
medium_multitask_mask_25,domain,LGBM_HPO,Macro-Recall,0.6656717714182954,0.012262502505437218,25
medium_multitask_mask_25,kingdom,SVM_HPO,Accuracy,0.9125861443598113,0.014490376754035661,25
medium_multitask_mask_25,kingdom,SVM_HPO,Macro-F1,0.624028586238581,0.07006855513519777,25
medium_multitask_mask_25,kingdom,SVM_HPO,Macro-Precision,0.6304484011037973,0.08762404170539403,25
medium_multitask_mask_25,kingdom,SVM_HPO,Macro-Recall,0.6689495480879293,0.08822189892712116,25
medium_multitask_mask_25,kingdom,LGBM_HPO,Accuracy,0.927094668117519,0.005440696409140355,25
medium_multitask_mask_25,kingdom,LGBM_HPO,Macro-F1,0.7156846659673718,0.0080689544959076,25
medium_multitask_mask_25,kingdom,LGBM_HPO,Macro-Precision,0.8180896009360664,0.0030437304335452,25
medium_multitask_mask_25,kingdom,LGBM_HPO,Macro-Recall,0.7077880464502372,0.00664610847881102,25
medium_multitask_mask_25,phylum,SVM_HPO,Accuracy,0.8208197315923105,0.029547206172529983,25
medium_multitask_mask_25,phylum,SVM_HPO,Macro-F1,0.44475013890439946,0.031049348006018596,25
medium_multitask_mask_25,phylum,SVM_HPO,Macro-Precision,0.4648970382862558,0.04397044893431916,25
medium_multitask_mask_25,phylum,SVM_HPO,Macro-Recall,0.4588191802410528,0.03757284619505809,25
medium_multitask_mask_25,phylum,LGBM_HPO,Accuracy,0.8570910409865796,0.005367663615142819,25
medium_multitask_mask_25,phylum,LGBM_HPO,Macro-F1,0.4779111429472216,0.009547427472335964,25
medium_multitask_mask_25,phylum,LGBM_HPO,Macro-Precision,0.5720616752788673,0.02782612385703834,25
medium_multitask_mask_25,phylum,LGBM_HPO,Macro-Recall,0.4779994901539872,0.014282861847043733,25
medium_multitask_mask_25,class,SVM_HPO,Accuracy,0.700398984403337,0.02482134510108905,25
medium_multitask_mask_25,class,SVM_HPO,Macro-F1,0.3633934457544108,0.04534581672787819,25
medium_multitask_mask_25,class,SVM_HPO,Macro-Precision,0.39473445744475916,0.05912426788988024,25
medium_multitask_mask_25,class,SVM_HPO,Macro-Recall,0.37499725418890967,0.0437808338347265,25
medium_multitask_mask_25,class,LGBM_HPO,Accuracy,0.7076532462821907,0.009381586620513298,25
medium_multitask_mask_25,class,LGBM_HPO,Macro-F1,0.35597789206132197,0.022890376966309106,25
medium_multitask_mask_25,class,LGBM_HPO,Macro-Precision,0.4840304343830942,0.0371597344404527,25
medium_multitask_mask_25,class,LGBM_HPO,Macro-Recall,0.33900267909678306,0.017874295014717188,25
medium_multitask_mask_25,order,SVM_HPO,Accuracy,0.4740660137830976,0.01563036737498387,25
medium_multitask_mask_25,order,SVM_HPO,Macro-F1,0.28880440525213485,0.03195713794564124,25
medium_multitask_mask_25,order,SVM_HPO,Macro-Precision,0.3122244454610445,0.0397890266527096,25
medium_multitask_mask_25,order,SVM_HPO,Macro-Recall,0.3122787574731018,0.02007047717615563,25
medium_multitask_mask_25,order,LGBM_HPO,Accuracy,0.5161407326804497,0.010110525835884187,25
medium_multitask_mask_25,order,LGBM_HPO,Macro-F1,0.27655647144054885,0.009956683529293327,25
medium_multitask_mask_25,order,LGBM_HPO,Macro-Precision,0.31844873051741657,0.019740787024361876,25
medium_multitask_mask_25,order,LGBM_HPO,Macro-Recall,0.29408855445278653,0.007603776914160448,25
medium_multitask_mask_25,family,SVM_HPO,Accuracy,0.40732680449764236,0.009254516374445462,25
medium_multitask_mask_25,family,SVM_HPO,Macro-F1,0.23654640512412758,0.0012547269570106613,25
medium_multitask_mask_25,family,SVM_HPO,Macro-Precision,0.2620364453457098,0.005712612511160012,25
medium_multitask_mask_25,family,SVM_HPO,Macro-Recall,0.2556299847647841,0.00017705800732036237,25
medium_multitask_mask_25,family,LGBM_HPO,Accuracy,0.4718897352194415,0.011635121459808086,25
medium_multitask_mask_25,family,LGBM_HPO,Macro-F1,0.21970923999817762,0.007344212088597283,25
medium_multitask_mask_25,family,LGBM_HPO,Macro-Precision,0.24924625032709394,0.01467401131226146,25
medium_multitask_mask_25,family,LGBM_HPO,Macro-Recall,0.23337216956400952,0.005467849441052907,25
medium_multitask_mask_25,genus,SVM_HPO,Accuracy,0.397170837867247,0.004743089165985504,25
medium_multitask_mask_25,genus,SVM_HPO,Macro-F1,0.18410465571814663,0.01182728875163232,25
medium_multitask_mask_25,genus,SVM_HPO,Macro-Precision,0.20138988855571485,0.009926615859352308,25
medium_multitask_mask_25,genus,SVM_HPO,Macro-Recall,0.19863441889983321,0.014839708279069155,25
medium_multitask_mask_25,genus,LGBM_HPO,Accuracy,0.41240478781284,0.01235888649793312,25
medium_multitask_mask_25,genus,LGBM_HPO,Macro-F1,0.14299783883024006,0.004701310971265115,25
medium_multitask_mask_25,genus,LGBM_HPO,Macro-Precision,0.16095720386554677,0.005834408356787441,25
medium_multitask_mask_25,genus,LGBM_HPO,Macro-Recall,0.15519913942328753,0.0051292922192394475,25
medium_multitask_mask_25,species,SVM_HPO,Accuracy,0.3398621690243018,0.03158104396233622,25
medium_multitask_mask_25,species,SVM_HPO,Macro-F1,0.1693772135116082,0.01494051891232392,25
medium_multitask_mask_25,species,SVM_HPO,Macro-Precision,0.18044716515516002,0.017335407153268815,25
medium_multitask_mask_25,species,SVM_HPO,Macro-Recall,0.18933542327351693,0.014981691072886662,25
medium_multitask_mask_25,species,LGBM_HPO,Accuracy,0.3888284367065651,0.016151936219232724,25
medium_multitask_mask_25,species,LGBM_HPO,Macro-F1,0.12394749160720568,0.0033861819530157434,25
medium_multitask_mask_25,species,LGBM_HPO,Macro-Precision,0.1351972140670877,0.003426768507468404,25
medium_multitask_mask_25,species,LGBM_HPO,Macro-Recall,0.13285843079925413,0.006206730286986936,25
medium_multitask_mask_25,immunogenicity,SVM_HPO,Accuracy,0.9540229885057471,0.021069313540026845,25
medium_multitask_mask_25,immunogenicity,SVM_HPO,Macro-F1,0.904872738633971,0.0505581810614691,25
medium_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Precision,0.8912115367466119,0.025703409474623587,25
medium_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Recall,0.9243333333333333,0.0795633919169698,25
medium_multitask_mask_25,immunogenicity,SVM_HPO,AUPRC,0.8473260844857448,0.029304477924951892,25
medium_multitask_mask_25,immunogenicity,LGBM_HPO,Accuracy,0.9494252873563219,0.010534656770013445,25
medium_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-F1,0.9018967745350492,0.019121930120381606,25
medium_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Precision,0.8754917983698842,0.021075806756290266,25
medium_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Recall,0.9356666666666665,0.01721433511156716,25
medium_multitask_mask_25,immunogenicity,LGBM_HPO,AUPRC,0.8331491499122995,0.016161179975708654,25
medium_multitask_mask_25,link,SVM_HPO,Accuracy,0.9797979797979798,0.0010934664189197769,25
medium_multitask_mask_25,link,SVM_HPO,Macro-F1,0.9124722244506568,0.009773612834308365,25
medium_multitask_mask_25,link,SVM_HPO,Macro-Precision,0.8721139284388856,0.010957839265625366,25
medium_multitask_mask_25,link,SVM_HPO,Macro-Recall,0.9804109426750935,0.0018155668842441057,25
medium_multitask_mask_25,link,LGBM_HPO,Accuracy,0.9797979797979798,0.0021869328378394896,25
medium_multitask_mask_25,link,LGBM_HPO,Macro-F1,0.9171863947861109,0.0021114490172607215,25
medium_multitask_mask_25,link,LGBM_HPO,Macro-Precision,0.8794125994730271,0.0009788995413610798,25
medium_multitask_mask_25,link,LGBM_HPO,Macro-Recall,0.9796357249187437,0.0031800057831182973,25
large_multitask_mask_25,domain,SVM_HPO,Accuracy,0.9227421109902068,0.009972961251264057,25
large_multitask_mask_25,domain,SVM_HPO,Macro-F1,0.7295175071629226,0.008570036464171649,25
large_multitask_mask_25,domain,SVM_HPO,Macro-Precision,0.7404046303174604,0.03407033322041174,25
large_multitask_mask_25,domain,SVM_HPO,Macro-Recall,0.7320767633667655,0.010803497019396605,25
large_multitask_mask_25,domain,LGBM_HPO,Accuracy,0.9357997823721437,0.004743089165985517,25
large_multitask_mask_25,domain,LGBM_HPO,Macro-F1,0.6759762374765722,0.026594137066865062,25
large_multitask_mask_25,domain,LGBM_HPO,Macro-Precision,0.744269748413017,0.027881128356118532,25
large_multitask_mask_25,domain,LGBM_HPO,Macro-Recall,0.6708440618946027,0.016036555789474636,25
large_multitask_mask_25,kingdom,SVM_HPO,Accuracy,0.9046064562930721,0.00872775438194849,25
large_multitask_mask_25,kingdom,SVM_HPO,Macro-F1,0.6924992451914562,0.030709413315876954,25
large_multitask_mask_25,kingdom,SVM_HPO,Macro-Precision,0.6926438472777208,0.05709247009449359,25
large_multitask_mask_25,kingdom,SVM_HPO,Macro-Recall,0.7077895666445393,0.007404170485525666,25
large_multitask_mask_25,kingdom,LGBM_HPO,Accuracy,0.9328980776206022,0.006648640834176063,25
large_multitask_mask_25,kingdom,LGBM_HPO,Macro-F1,0.7001624139956858,0.0032529652603287755,25
large_multitask_mask_25,kingdom,LGBM_HPO,Macro-Precision,0.823350129641411,0.00587140720180884,25
large_multitask_mask_25,kingdom,LGBM_HPO,Macro-Recall,0.700521344569886,0.0037255499071590075,25
large_multitask_mask_25,phylum,SVM_HPO,Accuracy,0.8509249183895539,0.0049864806256320286,25
large_multitask_mask_25,phylum,SVM_HPO,Macro-F1,0.5197819097606646,0.01057926307159308,25
large_multitask_mask_25,phylum,SVM_HPO,Macro-Precision,0.5070555236830698,0.028062920984347015,25
large_multitask_mask_25,phylum,SVM_HPO,Macro-Recall,0.5472954985410124,0.016684596743364248,25
large_multitask_mask_25,phylum,LGBM_HPO,Accuracy,0.8694232861806311,0.005440696409140355,25
large_multitask_mask_25,phylum,LGBM_HPO,Macro-F1,0.4931687559910407,0.004579999001054957,25
large_multitask_mask_25,phylum,LGBM_HPO,Macro-Precision,0.5274911373492182,0.0018728213731338372,25
large_multitask_mask_25,phylum,LGBM_HPO,Macro-Recall,0.49316678658008795,0.007035978297591096,25
large_multitask_mask_25,class,SVM_HPO,Accuracy,0.70620239390642,0.018305336062307616,25
large_multitask_mask_25,class,SVM_HPO,Macro-F1,0.43731075668121333,0.008990302718886106,25
large_multitask_mask_25,class,SVM_HPO,Macro-Precision,0.4835015839621158,0.04404569991984174,25
large_multitask_mask_25,class,SVM_HPO,Macro-Recall,0.45284189479026216,0.004542849221061275,25
large_multitask_mask_25,class,LGBM_HPO,Accuracy,0.7268770402611535,0.0057578918630350525,25
large_multitask_mask_25,class,LGBM_HPO,Macro-F1,0.3759500043939987,0.003957179622611355,25
large_multitask_mask_25,class,LGBM_HPO,Macro-Precision,0.4727670778789513,0.011557333154783316,25
large_multitask_mask_25,class,LGBM_HPO,Macro-Recall,0.37172031567861846,0.00843686227454944,25
large_multitask_mask_25,order,SVM_HPO,Accuracy,0.4515778019586507,0.027333746870686546,25
large_multitask_mask_25,order,SVM_HPO,Macro-F1,0.2699446082775621,0.020138876214841388,25
large_multitask_mask_25,order,SVM_HPO,Macro-Precision,0.2993727397702566,0.019850635073127416,25
large_multitask_mask_25,order,SVM_HPO,Macro-Recall,0.2932438192724347,0.017723713560379543,25
large_multitask_mask_25,order,LGBM_HPO,Accuracy,0.48712368516503446,0.006375914338500887,25
large_multitask_mask_25,order,LGBM_HPO,Macro-F1,0.2544727675331675,0.006551148122201074,25
large_multitask_mask_25,order,LGBM_HPO,Macro-Precision,0.2870607040155309,0.009455214278501472,25
large_multitask_mask_25,order,LGBM_HPO,Macro-Recall,0.2717296826394932,0.012919587889372483,25
large_multitask_mask_25,family,SVM_HPO,Accuracy,0.426550598476605,0.01414581066376494,25
large_multitask_mask_25,family,SVM_HPO,Macro-F1,0.22467998729938046,0.011938734884261094,25
large_multitask_mask_25,family,SVM_HPO,Macro-Precision,0.24610566863575256,0.011805528085079665,25
large_multitask_mask_25,family,SVM_HPO,Macro-Recall,0.24987480496896605,0.007074261761278297,25
large_multitask_mask_25,family,LGBM_HPO,Accuracy,0.4192963365977512,0.02241496489732371,25
large_multitask_mask_25,family,LGBM_HPO,Macro-F1,0.20075439997649566,0.011118701600527813,25
large_multitask_mask_25,family,LGBM_HPO,Macro-Precision,0.22861159235101777,0.010574347452466661,25
large_multitask_mask_25,family,LGBM_HPO,Macro-Recall,0.21965017470759254,0.013357981636622641,25
large_multitask_mask_25,genus,SVM_HPO,Accuracy,0.3939064200217628,0.013237785702498828,25
large_multitask_mask_25,genus,SVM_HPO,Macro-F1,0.19431443481449454,0.0036199570814153736,25
large_multitask_mask_25,genus,SVM_HPO,Macro-Precision,0.21464229730836926,0.008099016466598651,25
large_multitask_mask_25,genus,SVM_HPO,Macro-Recall,0.21386668446586965,0.004586699494588611,25
large_multitask_mask_25,genus,LGBM_HPO,Accuracy,0.4026115342763874,0.01912774301550267,25
large_multitask_mask_25,genus,LGBM_HPO,Macro-F1,0.15962023638579184,0.010436995538089947,25
large_multitask_mask_25,genus,LGBM_HPO,Macro-Precision,0.1862142170095489,0.011631798280359708,25
large_multitask_mask_25,genus,LGBM_HPO,Macro-Recall,0.1715403275333912,0.012643903720287631,25
large_multitask_mask_25,species,SVM_HPO,Accuracy,0.3576351106274936,0.008239257665288742,25
large_multitask_mask_25,species,SVM_HPO,Macro-F1,0.17431030815108703,0.0003758157605958561,25
large_multitask_mask_25,species,SVM_HPO,Macro-Precision,0.18724840384877553,0.0019395392684900803,25
large_multitask_mask_25,species,SVM_HPO,Macro-Recall,0.198476236999327,0.0022065358572021247,25
large_multitask_mask_25,species,LGBM_HPO,Accuracy,0.37250634747914396,0.009873527449268185,25
large_multitask_mask_25,species,LGBM_HPO,Macro-F1,0.1343479519074167,0.0061195954201821315,25
large_multitask_mask_25,species,LGBM_HPO,Macro-Precision,0.14682381360515076,0.008618434818679637,25
large_multitask_mask_25,species,LGBM_HPO,Macro-Recall,0.14535882911445394,0.004512454928192188,25
large_multitask_mask_25,immunogenicity,SVM_HPO,Accuracy,0.9540229885057472,0.00796345198882244,25
large_multitask_mask_25,immunogenicity,SVM_HPO,Macro-F1,0.9116471110282282,0.016358269268078977,25
large_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Precision,0.881017341244614,0.012865818774913718,25
large_multitask_mask_25,immunogenicity,SVM_HPO,Macro-Recall,0.9523333333333333,0.025106440076867416,25
large_multitask_mask_25,immunogenicity,SVM_HPO,AUPRC,0.8203299506355507,0.007354644686628535,25
large_multitask_mask_25,immunogenicity,LGBM_HPO,Accuracy,0.9471264367816091,0.00398172599441122,25
large_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-F1,0.8966987012185089,0.006699494112395561,25
large_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Precision,0.872192900298259,0.00945243017871338,25
large_multitask_mask_25,immunogenicity,LGBM_HPO,Macro-Recall,0.9273333333333333,0.0023094010767585054,25
large_multitask_mask_25,immunogenicity,LGBM_HPO,AUPRC,0.7905968536634314,0.0194043884653134,25
large_multitask_mask_25,link,SVM_HPO,Accuracy,0.9842171717171717,0.0010934664189197769,25
large_multitask_mask_25,link,SVM_HPO,Macro-F1,0.9325319764045165,0.009550631859449226,25
large_multitask_mask_25,link,SVM_HPO,Macro-Precision,0.8955689285954634,0.011633322804707608,25
large_multitask_mask_25,link,SVM_HPO,Macro-Recall,0.9869732511241945,0.0016313733888381234,25
large_multitask_mask_25,link,LGBM_HPO,Accuracy,0.9791666666666666,0.0018939393939393923,25
large_multitask_mask_25,link,LGBM_HPO,Macro-F1,0.9286791914890231,0.0019171099873772457,25
large_multitask_mask_25,link,LGBM_HPO,Macro-Precision,0.8893479774923466,0.0029438243949372654,25
large_multitask_mask_25,link,LGBM_HPO,Macro-Recall,0.9840140311838425,0.0008190008190008813,25
