,[GRAPH_TOKEN],[NULL_TOKEN],Gal(ID:0),Fuc(ID:1),GlcNAc(ID:2),Gal(ID:3),Gal(ID:4),GlcNAc(ID:5),Man(ID:6),GlcNAc(ID:7),Gal(ID:8),GlcNAc(ID:9),Gal(ID:10),GlcNAc(ID:11),Gal(ID:12),Fuc(ID:13),GlcNAc(ID:14),Man(ID:15),Man(ID:16),GlcNAc(ID:17),Fuc(ID:18),AllNAc(ID:19),b1-4(0->2),a1-3(1->2),b1-2(2->6),a1-3(3->4),b1-4(4->5),b1-4(5->6),a1-3(6->16),b1-4(7->16),b1-4(8->9),b1-3(9->10),b1-4(10->11),b1-2(11->15),b1-4(12->14),a1-3(13->14),b1-6(14->15),a1-6(15->16),b1-4(16->17),b1-4(17->19),a1-6(18->19)
[GRAPH_TOKEN],0.017484743,0.017942876,0.025396518,0.023115113,0.02143088,0.031370267,0.029954134,0.020296134,0.014480019,0.028794948,0.03200784,0.020107526,0.029235242,0.017351827,0.026750932,0.026883252,0.02161204,0.017190376,0.01379502,0.013856529,0.0269856,0.012099579,0.026443694,0.037755363,0.016932398,0.04303532,0.026315585,0.026579212,0.021309955,0.026052235,0.03406231,0.051814582,0.022797875,0.021321576,0.025133874,0.039318223,0.03399921,0.017611235,0.015351214,0.013337875,0.012686871
[NULL_TOKEN],0.017377028,0.01783219,0.025671374,0.02310516,0.022503462,0.03199263,0.029915009,0.021470353,0.0140818665,0.030749522,0.032057315,0.021178873,0.028763307,0.018250722,0.026933217,0.027050529,0.022456085,0.017165517,0.013712186,0.014224455,0.026383733,0.012181345,0.025894908,0.040010087,0.016529918,0.042916745,0.025912266,0.025572168,0.020824604,0.022924827,0.034077235,0.050943613,0.022918541,0.021001086,0.024698224,0.041246116,0.031504743,0.017174408,0.015204111,0.01302645,0.012564075
Gal(ID:0),0.014292313,0.014943597,0.034198888,0.01703129,0.021056669,0.044367652,0.023955163,0.021268737,0.006937694,0.04145099,0.039326467,0.024465917,0.024081416,0.019135524,0.033332564,0.015430849,0.019083604,0.011658566,0.0070499815,0.012700268,0.012131494,0.006820208,0.040742822,0.03085545,0.012203348,0.08111337,0.038137898,0.02880552,0.010871222,0.018551037,0.0485267,0.061582476,0.025932131,0.014462363,0.033644453,0.026665274,0.025300294,0.009952499,0.011932597,0.0089175785,0.0070831385
Fuc(ID:1),0.016180452,0.016831484,0.032202423,0.026868394,0.012665281,0.04075452,0.02942758,0.012650672,0.014006625,0.025127841,0.03645518,0.0133397635,0.026964445,0.010550093,0.031041514,0.030155974,0.013679031,0.01766647,0.013059531,0.007113528,0.020098051,0.00934522,0.020501591,0.0923145,0.013728561,0.05386537,0.016407365,0.022160893,0.015836054,0.013323853,0.031517,0.0322049,0.012303393,0.018622793,0.020585772,0.1032591,0.026396759,0.019625228,0.005812235,0.0062615043,0.01908905
GlcNAc(ID:2),0.019785263,0.020161027,0.021384245,0.015627997,0.008754395,0.026535168,0.03506803,0.010219429,0.01915466,0.017165063,0.025066042,0.007981256,0.039511368,0.0077238632,0.022343716,0.015143326,0.012284429,0.028116573,0.020493153,0.010645505,0.022371523,0.008264475,0.020056706,0.032522805,0.021095041,0.049345393,0.017321782,0.029626008,0.02475454,0.052050818,0.018288119,0.037587352,0.014129917,0.033354353,0.017843597,0.03576022,0.112273574,0.027755491,0.007814067,0.0076930095,0.026926696
Gal(ID:3),0.014372802,0.01496133,0.03613501,0.015953574,0.017130867,0.049986776,0.022876997,0.018048717,0.008138994,0.033290714,0.044200085,0.01814938,0.02228081,0.015428595,0.03611455,0.0145875225,0.016947666,0.014840856,0.008339401,0.011056601,0.010997119,0.0069011003,0.036507327,0.03257652,0.01324834,0.11805302,0.029742561,0.034306437,0.012826714,0.017846555,0.045394193,0.0546515,0.020835975,0.017213047,0.029256163,0.029166851,0.01637561,0.011694312,0.011774587,0.01052697,0.0072638458
Gal(ID:4),0.016377617,0.016655156,0.031943407,0.015811224,0.038002584,0.047558576,0.036660053,0.038485177,0.013206197,0.04158917,0.034308374,0.033991534,0.028596383,0.030980254,0.030061565,0.015171397,0.036140643,0.019704804,0.014716299,0.024958659,0.015256995,0.01294598,0.026582772,0.020792224,0.015165896,0.049986377,0.030356318,0.025868477,0.013331732,0.013631654,0.024276007,0.037869684,0.024305016,0.018738892,0.021102745,0.019189555,0.016494071,0.010265923,0.019221101,0.013954543,0.0057449634
GlcNAc(ID:5),0.025189875,0.02544758,0.023271754,0.019519305,0.008907832,0.02700424,0.03192961,0.010467673,0.023845315,0.019212143,0.026959496,0.007671863,0.037357062,0.00845684,0.02356921,0.01906471,0.012990608,0.029740904,0.022618528,0.0121814795,0.02458442,0.009949959,0.024452038,0.020831037,0.02315501,0.037508674,0.020203574,0.038828872,0.024384618,0.06603252,0.01840116,0.025133817,0.015693119,0.027908763,0.02018931,0.02604799,0.08540697,0.030000675,0.012050237,0.009930661,0.023900544
Man(ID:6),0.031848766,0.032360286,0.019250587,0.014761871,0.022801476,0.012419391,0.020186922,0.021997452,0.058962807,0.019985512,0.017844234,0.015259913,0.022271484,0.020173894,0.023478895,0.015290579,0.02224486,0.048880473,0.053023487,0.024682272,0.016324582,0.015621148,0.012892269,0.011382581,0.03429823,0.006965056,0.016150787,0.056417577,0.054878563,0.028811732,0.008141153,0.011837327,0.013861672,0.03870527,0.011071996,0.01079265,0.026526734,0.044608112,0.028848486,0.023190156,0.010948751
GlcNAc(ID:7),0.015320622,0.015987447,0.028978009,0.017706636,0.007815549,0.028898105,0.028771203,0.008720774,0.018434,0.019412631,0.03518848,0.0066382214,0.036940515,0.006704894,0.030972362,0.019007247,0.009440126,0.026901707,0.016606845,0.008617756,0.021968398,0.0069958866,0.022976032,0.02149928,0.020520827,0.060506076,0.017210552,0.033415042,0.019967234,0.08309561,0.01879842,0.054288976,0.012783848,0.02435186,0.023169482,0.030666403,0.08448531,0.024472222,0.008969376,0.00789085,0.014905179
Gal(ID:8),0.015395378,0.016162284,0.036186196,0.018043824,0.021201137,0.04786859,0.02477647,0.020660192,0.006400462,0.04316996,0.04245483,0.025536386,0.023608573,0.018935073,0.03571863,0.016013369,0.01851296,0.010754965,0.0069589047,0.012134801,0.01100858,0.0071958825,0.039176464,0.033214644,0.010619073,0.080058366,0.032211468,0.028891547,0.010697635,0.01218723,0.05587664,0.052301995,0.026774948,0.013603507,0.03493754,0.028863873,0.025376627,0.009509234,0.010245872,0.008936635,0.007819246
GlcNAc(ID:9),0.015245915,0.015335613,0.027749488,0.015584582,0.011165377,0.030527426,0.02731061,0.011859404,0.011762131,0.023068298,0.032310054,0.012212297,0.03342676,0.0103590945,0.02846591,0.014997393,0.015841685,0.015433714,0.013370207,0.0123076085,0.020023152,0.010598261,0.022010187,0.02653689,0.021473102,0.064082965,0.018889531,0.028035086,0.014110122,0.049760014,0.028926075,0.063132666,0.01629211,0.02939364,0.022118218,0.028041866,0.09533499,0.017247528,0.011087907,0.012317366,0.022254765
Gal(ID:10),0.020088945,0.020329757,0.029793013,0.01616576,0.04106472,0.035401,0.033591762,0.043034736,0.014214998,0.03903394,0.030108381,0.03742192,0.027258176,0.034698654,0.0296726,0.0159211,0.03862838,0.020517675,0.01809899,0.030993324,0.014521991,0.017176816,0.02774341,0.017661352,0.015383324,0.029768992,0.029667145,0.016441068,0.013200659,0.01295364,0.023935873,0.04104665,0.030521948,0.017501615,0.022907665,0.016964998,0.01924997,0.0112757785,0.02307156,0.014814587,0.008153123
GlcNAc(ID:11),0.023015667,0.02327019,0.024084909,0.017950112,0.01205133,0.027816089,0.03134623,0.013912747,0.01745628,0.02365981,0.027395573,0.012035632,0.036363754,0.011596745,0.024144717,0.017376188,0.01731427,0.022427134,0.018832613,0.014160804,0.023589192,0.012449059,0.020824108,0.025462179,0.023190282,0.043229066,0.017766267,0.028355999,0.02145479,0.04577005,0.02272787,0.03892051,0.016915128,0.033045866,0.019398622,0.027537886,0.086006045,0.023954585,0.012916315,0.012555512,0.027719885
Gal(ID:12),0.015347869,0.01604809,0.03212145,0.018868146,0.023726072,0.041871946,0.024772959,0.02325723,0.006502188,0.0452492,0.03657673,0.0283655,0.02499941,0.02123316,0.031542256,0.017650006,0.020317722,0.010934782,0.0068481234,0.01345628,0.013381631,0.00757615,0.039690297,0.033146586,0.011492338,0.06629689,0.03546469,0.02358681,0.010979757,0.01549881,0.050044794,0.05615423,0.027284112,0.013637113,0.03624861,0.029682199,0.033119477,0.009292428,0.011425378,0.0086717615,0.0076368125
Fuc(ID:13),0.020137932,0.020575203,0.029022157,0.026981017,0.012565894,0.034979504,0.02594846,0.012420335,0.015370326,0.023139475,0.032067485,0.0134321265,0.024973728,0.010792837,0.028989479,0.030638529,0.014654968,0.019858705,0.014717809,0.007303114,0.022927575,0.010358633,0.019522157,0.08948895,0.015559139,0.03737078,0.015097812,0.023297502,0.016855784,0.012371493,0.028723996,0.025661891,0.012479428,0.020997006,0.020096648,0.11103606,0.03725363,0.021433316,0.0062905126,0.006864694,0.027743908
GlcNAc(ID:14),0.025226725,0.025273655,0.022725433,0.018711612,0.01349485,0.025524903,0.034593858,0.01568823,0.022394486,0.020215252,0.025457159,0.014155274,0.038323186,0.013752399,0.023950158,0.01869067,0.020159686,0.03370087,0.024260558,0.015871407,0.026585037,0.014515348,0.018561454,0.024303023,0.018993096,0.029606782,0.0148458,0.023879096,0.02762301,0.032848537,0.01801148,0.03011283,0.014769822,0.029430792,0.01748863,0.028401263,0.10181964,0.030749481,0.009714253,0.009989091,0.025581174
Man(ID:15),0.031416554,0.03182674,0.01906537,0.013867122,0.022132087,0.01134847,0.02139001,0.022625426,0.054894876,0.01973994,0.017288018,0.014360867,0.02795716,0.020269986,0.02486337,0.014643576,0.02513009,0.05649194,0.057123657,0.028537106,0.016549602,0.019485492,0.012408406,0.013199176,0.023383508,0.006595133,0.014670028,0.03212255,0.052490555,0.027944472,0.008343087,0.015195175,0.013078575,0.026165165,0.011217998,0.012730697,0.028392442,0.055116534,0.028735496,0.0326502,0.014553344
Man(ID:16),0.028574906,0.028494705,0.01983487,0.011667449,0.02645355,0.011980554,0.022482105,0.026281355,0.057926305,0.024226129,0.018843774,0.017282112,0.025944293,0.023418002,0.025051001,0.011878605,0.026476447,0.047556162,0.06407298,0.034486827,0.012550858,0.019970054,0.012862897,0.009072235,0.023837442,0.006782272,0.017269425,0.035157524,0.04562045,0.03520272,0.0074765105,0.019430999,0.015182113,0.023612017,0.0111604985,0.0082840575,0.014021379,0.037087448,0.044167265,0.039448522,0.008871195
GlcNAc(ID:17),0.027316384,0.027661558,0.024960706,0.017254064,0.01685767,0.020934723,0.03422184,0.019093039,0.03389807,0.023741335,0.026627835,0.01678301,0.0381792,0.017472688,0.027862497,0.017638294,0.022778012,0.037934802,0.03845213,0.025220819,0.020944899,0.020379495,0.016634164,0.012034703,0.021875873,0.022196524,0.018873781,0.02858831,0.02631902,0.045562264,0.01449857,0.024509694,0.020215696,0.022050196,0.015124714,0.013288137,0.03816643,0.03190479,0.032992277,0.02066077,0.018291017
Fuc(ID:18),0.024756625,0.02463371,0.020424426,0.026507363,0.016519748,0.022336062,0.018940747,0.01642582,0.019654173,0.02216194,0.02154558,0.016546952,0.021146078,0.01569249,0.02136956,0.030950548,0.020648133,0.027266141,0.021018146,0.014080027,0.03457359,0.01773224,0.01769029,0.049236264,0.017491937,0.020668797,0.01242457,0.018120026,0.020506082,0.0137349535,0.020865858,0.02196807,0.013356548,0.023480587,0.01904651,0.0629384,0.05898135,0.026177295,0.012339521,0.014517896,0.081524946
AllNAc(ID:19),0.022301463,0.02198344,0.031332944,0.01744847,0.02118164,0.024552714,0.024591459,0.021951763,0.021894211,0.023473158,0.030658452,0.023852278,0.028897947,0.023925483,0.033598818,0.016319348,0.025960516,0.02985254,0.027606394,0.0314008,0.019871822,0.026746228,0.01946285,0.0130043235,0.017958194,0.02643305,0.02015055,0.031595543,0.01923415,0.040326294,0.02287545,0.02170723,0.021327065,0.018681183,0.019326564,0.013058448,0.03235528,0.022799237,0.035660993,0.033187363,0.02145434
b1-4(0->2),0.012006737,0.011920437,0.025837228,0.014332671,0.018201564,0.02899022,0.02157858,0.019901767,0.017114218,0.0251925,0.026398435,0.01798473,0.0200818,0.017549256,0.025972502,0.01354342,0.0195576,0.017661959,0.016200371,0.012873227,0.01271467,0.01056077,0.018847518,0.05547598,0.03669045,0.042925496,0.016378593,0.03735424,0.023461167,0.039796658,0.024097826,0.054179203,0.012237784,0.040034674,0.019917103,0.04986103,0.06467688,0.019263178,0.013361933,0.011042827,0.014222793
a1-3(1->2),0.022993654,0.023015212,0.03362201,0.025316339,0.012107778,0.031417403,0.01995746,0.012991612,0.015703086,0.018183436,0.035323724,0.014846415,0.023099761,0.01351376,0.033065453,0.023032684,0.014435732,0.015830444,0.014715732,0.011664535,0.021677544,0.01372284,0.028476976,0.022664635,0.026721532,0.03437974,0.024078159,0.031563662,0.015812926,0.030150395,0.02886381,0.030348249,0.022489682,0.032988094,0.028026275,0.025389222,0.07926317,0.019397374,0.015441854,0.016252594,0.037455026
b1-2(2->6),0.013846533,0.013949903,0.015112588,0.013743495,0.01677991,0.012299867,0.019087706,0.017474487,0.043413207,0.014197653,0.014814309,0.014735743,0.026829729,0.016593512,0.01752983,0.014880315,0.01636621,0.056573167,0.042555302,0.019384813,0.017814418,0.016944846,0.022596575,0.02403995,0.028486105,0.012908015,0.021592638,0.09041785,0.050349407,0.036543153,0.019549347,0.015565686,0.018057475,0.028728103,0.021540746,0.02274165,0.03091462,0.04176155,0.02048998,0.018930633,0.019858995
a1-3(3->4),0.018933557,0.018957557,0.048317023,0.022092445,0.019916594,0.052334495,0.026378294,0.018221416,0.010564658,0.034297444,0.051238924,0.023408849,0.024277486,0.01766451,0.048835486,0.019463034,0.01773915,0.010368412,0.010876644,0.014951987,0.014324037,0.014513511,0.037359226,0.031638958,0.012258018,0.056254927,0.027724398,0.017058615,0.012380155,0.014433006,0.055338643,0.023400586,0.026111316,0.012483009,0.035729703,0.027744487,0.015885165,0.010840284,0.013792382,0.014319722,0.017571898
b1-4(4->5),0.012091629,0.011930589,0.0183842,0.014729488,0.020973414,0.017316734,0.019259885,0.023433026,0.028053228,0.025380548,0.018117985,0.020559158,0.017758047,0.02243067,0.019260729,0.015167234,0.02155995,0.02373254,0.026015265,0.016099855,0.016059779,0.015373028,0.019286286,0.046573173,0.04819417,0.026237512,0.019053016,0.04308568,0.030269234,0.032851998,0.020102248,0.0342492,0.015620219,0.0418898,0.020070652,0.042687096,0.059163447,0.026088102,0.017759692,0.015276128,0.017855346
b1-4(5->6),0.016470334,0.016413629,0.025382202,0.017161915,0.017183017,0.020833015,0.016480755,0.014901448,0.034388077,0.017028091,0.024327287,0.015499163,0.015502404,0.015893651,0.025655914,0.016157923,0.0150423385,0.0341471,0.027935963,0.013292262,0.013664849,0.012959251,0.016766299,0.03759598,0.062062413,0.016047567,0.02271317,0.061540358,0.04280773,0.023226894,0.0164277,0.016565757,0.01802098,0.055520386,0.01627144,0.032855846,0.052427843,0.030874774,0.021056807,0.015719334,0.015178151
a1-3(6->16),0.02732351,0.027146377,0.01717117,0.016962629,0.021707105,0.015633326,0.01629337,0.021157753,0.046294607,0.014671205,0.016377602,0.019174596,0.016965799,0.023448432,0.017086651,0.016233183,0.020926105,0.041247807,0.04596537,0.029849194,0.016594231,0.02295538,0.0144532155,0.012950996,0.030503437,0.010523781,0.017968232,0.03454114,0.03269183,0.030770628,0.012586167,0.0191987,0.01992549,0.027296364,0.014113521,0.012524948,0.045224983,0.041564934,0.047573917,0.043410446,0.020991867
b1-4(7->16),0.015805652,0.015574563,0.019464685,0.015052223,0.02027898,0.015624451,0.018118087,0.018690573,0.044360247,0.020298667,0.018158555,0.018560724,0.016688835,0.019322742,0.020380607,0.014588932,0.01692356,0.038609266,0.045856956,0.019912083,0.013975514,0.018601175,0.018718312,0.021828702,0.055433054,0.014051728,0.024256311,0.039531063,0.038275424,0.029190555,0.016738763,0.017836291,0.022335194,0.05928089,0.017678136,0.020136021,0.026116304,0.040784504,0.033140652,0.023405898,0.016415136
b1-4(8->9),0.012723967,0.012416095,0.03250553,0.015993034,0.016565204,0.036673628,0.017546438,0.014774514,0.011358896,0.02219344,0.03511859,0.019175991,0.015647557,0.01572474,0.033498693,0.014995201,0.019037988,0.012357382,0.01094228,0.011538032,0.013378679,0.0122872265,0.023958456,0.05084479,0.021032717,0.065659374,0.020181667,0.031649653,0.016479054,0.045176618,0.034979865,0.061870936,0.014264732,0.026651576,0.023928948,0.04526972,0.059753224,0.013249354,0.011203221,0.010367401,0.017025594
b1-3(9->10),0.021316156,0.020883381,0.030372055,0.019381862,0.04206425,0.024521036,0.021189177,0.029530974,0.021966422,0.020323282,0.03196876,0.04629353,0.020242244,0.043932635,0.035222225,0.017927174,0.038867164,0.018426405,0.022054859,0.032386974,0.014675157,0.031224031,0.022441065,0.0127307065,0.020274572,0.016851477,0.023341093,0.022565275,0.014681464,0.02194788,0.026310258,0.016536575,0.029069893,0.019036014,0.019789977,0.011071945,0.011897868,0.01964743,0.035542145,0.036471948,0.015022654
b1-4(10->11),0.013719492,0.01344908,0.01881229,0.015577527,0.02352408,0.018745014,0.020424705,0.023789056,0.022872735,0.023675613,0.018866608,0.024496928,0.017449418,0.026086025,0.019904714,0.015921082,0.024774894,0.022296937,0.021784317,0.021100963,0.017200846,0.01917255,0.017501667,0.04153511,0.040109657,0.02109189,0.01987655,0.03777633,0.025397906,0.028908726,0.018619942,0.02976275,0.016636405,0.041662265,0.017751712,0.04000847,0.076258145,0.022323735,0.021856368,0.018615196,0.020662293
b1-2(11->15),0.012811586,0.012903348,0.014478733,0.014725659,0.012973876,0.011892344,0.016143749,0.014320869,0.03674348,0.013180584,0.014539046,0.012528701,0.023444694,0.014075844,0.01622829,0.016581358,0.013813094,0.06325597,0.036264323,0.015577021,0.020903798,0.01794722,0.024099471,0.026412344,0.02798524,0.011695926,0.019536048,0.06651162,0.040815435,0.031220485,0.022447282,0.0150862895,0.017526539,0.04010127,0.02269589,0.025321068,0.06329728,0.046210572,0.019267377,0.023165163,0.031271115
b1-4(12->14),0.0137902945,0.013679635,0.022862457,0.016617069,0.023958735,0.027629383,0.02186514,0.025079519,0.016816719,0.027740518,0.023198279,0.024594482,0.019577902,0.022966608,0.023188716,0.015977614,0.024312977,0.017722547,0.015290114,0.015518393,0.014664404,0.014469614,0.020640574,0.050467465,0.031175943,0.03214403,0.019872269,0.03850017,0.021413546,0.02575403,0.025712738,0.038831633,0.016062908,0.037692886,0.022077996,0.049255945,0.06085033,0.01982377,0.016562823,0.01487235,0.016767457
a1-3(13->14),0.029201718,0.028865289,0.031699963,0.026076037,0.0155931655,0.026876528,0.020688448,0.016123954,0.01493162,0.019082434,0.032172084,0.019079179,0.02492106,0.018299524,0.03290475,0.024828278,0.018977296,0.01670191,0.014953176,0.014956433,0.025898298,0.018722504,0.027396563,0.021726187,0.021795131,0.023701442,0.023531878,0.023723189,0.014970488,0.021164209,0.026118096,0.029639553,0.024300402,0.029875142,0.028901882,0.024896054,0.069799475,0.020343022,0.017147701,0.01952109,0.03989485
b1-6(14->15),0.019736415,0.019737467,0.016928932,0.01623055,0.017754968,0.013270005,0.017939886,0.016143683,0.03291679,0.015666906,0.015199142,0.015558559,0.022899698,0.017252527,0.017595269,0.01791567,0.0205452,0.047815386,0.032597173,0.017940113,0.024986912,0.024781609,0.020032741,0.021665948,0.024953678,0.011434965,0.017585076,0.02840434,0.029494675,0.0228692,0.021418106,0.016649706,0.01961866,0.041931964,0.022660706,0.022560088,0.0826228,0.046342246,0.023876376,0.027116228,0.037349656
a1-6(15->16),0.02493671,0.024467936,0.017020538,0.011263375,0.0298597,0.0129785575,0.020271286,0.029107459,0.043767884,0.01857703,0.016006142,0.02328766,0.020244751,0.030674357,0.018489897,0.011248137,0.029723674,0.03452877,0.04959957,0.039129693,0.012039986,0.025581751,0.0144209415,0.014314655,0.022469986,0.009153376,0.021624211,0.033863515,0.041415464,0.033421516,0.011161026,0.024516638,0.020756096,0.021876484,0.013211941,0.012723003,0.015327498,0.032239307,0.051944807,0.04985571,0.012898958
b1-4(16->17),0.016101647,0.01588552,0.016779702,0.013143255,0.017739523,0.012340985,0.0177503,0.019516455,0.046194263,0.019902807,0.01626759,0.016776487,0.017698267,0.021834007,0.018800719,0.013830952,0.020024698,0.046693422,0.05270016,0.0359551,0.017230779,0.028338939,0.012279862,0.010274609,0.03201724,0.010959209,0.019724054,0.033549912,0.029866537,0.04358909,0.010702144,0.016567051,0.020270867,0.033053946,0.011712105,0.009859801,0.049829975,0.037059844,0.053918563,0.040807348,0.022452254
b1-4(17->19),0.01782148,0.017361727,0.017625047,0.016559588,0.022314854,0.012999518,0.013389455,0.020976726,0.029929621,0.017500218,0.017257148,0.025439281,0.013631595,0.027477194,0.019911114,0.01702542,0.024868652,0.03418403,0.0346086,0.031042596,0.020070516,0.031195596,0.016562007,0.013332561,0.027233716,0.011672882,0.0213991,0.038954902,0.02357435,0.044027213,0.01799412,0.01565361,0.02325764,0.03406083,0.016042877,0.012380123,0.056994528,0.032940853,0.044950258,0.041154332,0.024624133
a1-6(18->19),0.0299197,0.028395185,0.025345912,0.01952534,0.02576527,0.016792418,0.016307069,0.02123806,0.019169498,0.018103793,0.024748811,0.033221655,0.018864708,0.030461028,0.02849764,0.017564561,0.027976919,0.022612533,0.025728282,0.027206602,0.017209997,0.030852731,0.019269934,0.022353686,0.015946029,0.019769548,0.025510877,0.032054342,0.0147451265,0.028396845,0.022886094,0.019962924,0.026335478,0.017018257,0.020223193,0.019757492,0.018719483,0.026170585,0.04557912,0.05311326,0.026680019
